municipality,latitude,longitude,transport_stops,avg_travel_time_to_lucena_min,road_density_km_per_sqkm,has_bus_terminal,population_served
Agdangan,13.88058118914634,121.91883669851416,5,191,4.65,1,15682
Agdangan,13.89142575947564,121.91074797863354,46,173,2.02,0,23436
Agdangan,13.88190188365535,121.91046702162294,3,220,2.95,0,45721
Agdangan,13.883158453083652,121.92272986851619,27,99,3.0,0,18721
Agdangan,13.890712156577413,121.92308947922646,28,167,3.93,1,38701
Agdangan,13.882007909582107,121.92664824915666,14,56,2.45,1,3897
Agdangan,13.89223737390664,121.9226849399118,3,137,4.63,1,48301
Agdangan,13.884199180759865,121.92589894235036,8,137,0.73,0,15855
Agdangan,13.886721004783297,121.92902802253685,43,133,2.22,1,4463
Agdangan,13.88459401029838,121.9220265544116,50,44,4.84,0,13710
Alabat,14.119654703049585,122.02444791657679,47,236,3.29,0,47983
Alabat,14.116008451177347,122.01499812087712,1,167,1.44,1,10445
Alabat,14.119316835862046,122.02583092155947,4,148,4.2,1,7986
Alabat,14.117860100369008,122.01396660147819,10,140,3.71,1,48843
Alabat,14.124502652767623,122.03100970647478,16,156,0.63,0,39661
Alabat,14.119795070374279,122.02831370503945,36,175,2.58,0,4838
Alabat,14.127097706144358,122.01210705357241,18,118,3.37,0,27947
Alabat,14.11665890268301,122.02127994488231,33,194,2.09,0,27502
Alabat,14.128532317676383,122.01312709297285,27,116,0.64,0,18399
Alabat,14.1115538383893,122.02418282433685,2,138,3.36,0,25788
Atimonan,13.962169332547905,121.93530958762835,32,118,4.6,0,10769
Atimonan,13.955974304647594,121.9287015647653,17,60,1.78,1,10137
Atimonan,13.960336402310096,121.92239359619437,25,228,2.85,1,6668
Atimonan,13.956143875506095,121.92961820305865,34,106,4.13,0,39619
Atimonan,13.95521311493833,121.92608097139316,42,185,0.56,1,22471
Atimonan,13.962983577897045,121.92376541177539,42,152,0.77,0,35560
Atimonan,13.967513599712165,121.9356709634935,48,37,1.31,1,34275
Atimonan,13.96033025664156,121.92331349409871,12,199,0.82,1,28002
Atimonan,13.949262877690202,121.92265152078353,5,201,0.62,1,36744
Atimonan,13.967672265234208,121.92224826978537,14,218,3.65,0,21513
Buenavista,13.706977763303406,122.46411198328303,30,23,3.22,1,31296
Buenavista,13.704503688222273,122.462649231338,45,107,3.82,1,10724
Buenavista,13.708291485944716,122.45561754875213,28,175,1.73,1,9720
Buenavista,13.698316197387573,122.46605687340379,37,34,1.67,1,24372
Buenavista,13.705141205036943,122.46953824598388,10,178,1.93,1,34485
Buenavista,13.712723899153286,122.45862507907009,35,100,1.28,1,20484
Buenavista,13.713128846440428,122.4557185173502,50,95,3.17,1,17146
